variable,drug,replicate
35.438008083632,Drug,180807
47.10387674495999,Drug,180807
24.4135946544,Drug,180807
7.716610702527999,Drug,180807
38.219243082496,Drug,180807
31.670655339904,Drug,180807
22.484441978768,Drug,180807
44.887505308688,Drug,180807
20.330301273968,Drug,180807
53.001435296768,Drug,180807
22.508376875488,Drug,180807
13.590234357616,Drug,180807
31.057921983872,Drug,180807
50.1436086284,Drug,180807
44.212541221184,Drug,180807
14.054571353984,Drug,180807
49.655336735312005,Drug,180807
41.603637478704,Drug,180807
35.816179451808,Drug,180807
47.573000720672,Drug,180807
7.223551830096,Drug,180807
43.078027116656,Drug,180807
53.116322801024,Drug,180807
16.136907368624,Drug,180807
9.612254522752,Drug,180807
9.78937275848,Drug,180807
32.848252258528,Drug,180807
11.349928024624,Drug,180807
38.257538917248,Drug,180807
54.729534839952,Drug,180807
40.129247840752,Drug,180807
40.995691102016,Drug,180807
33.719482499136,Drug,180807
27.391095806368,Drug,180807
16.0363808024,Drug,180807
42.067974475072,Drug,180807
40.703685362032,Drug,180807
17.955959519344002,Drug,180807
13.231210906816,Drug,180807
6.132120539664,Drug,180807
12.776447869136,Drug,180807
33.058879349664004,Drug,180807
10.220200899439998,Drug,180807
11.072283222672,Drug,180807
16.342747480416,Drug,180807
40.25849628304,Drug,180807
19.061751747808,Drug,180807
23.149832107584,Drug,180807
40.698898382688,Drug,180807
40.320727014512,Drug,180807
28.324556778448,Drug,180807
48.975585668464,Drug,180807
32.987074659504,Drug,180807
54.174245236048,Drug,180807
18.88463351208,Drug,180807
12.546672860624,Drug,180807
20.24892262512,Drug,180807
14.222115631024,Drug,180807
27.994255203712,Drug,180807
22.412637288608,Drug,180807
27.59693591816,Drug,180807
52.556246217776,Drug,180807
34.739109099408005,Drug,180807
47.204403311184,Drug,180807
26.73527963624,Drug,180807
36.869314907488,Drug,180807
30.268070392112,Drug,180807
7.209190892064,Drug,180807
16.0363808024,Drug,180807
15.236955251952,Drug,180807
22.819530532848,Drug,180807
46.285303277136,Drug,180807
19.109621541248,Drug,180807
22.326471660416,Drug,180807
34.51412107024,Drug,180807
50.368596657568,Drug,180807
47.276208001344,Drug,180807
13.470559874016,Drug,180807
11.87170877312,Drug,180807
5.031115290544,Drug,180807
49.334609119264,Drug,180807
7.611297156960001,Drug,180807
16.807084476784,Drug,180807
46.438486616144,Drug,180807
14.207754692992,Drug,180807
50.24413519462401,Drug,180807
24.475825385872003,Drug,180807
13.776926552032002,Drug,180807
6.931546090112,Drug,180807
37.429391490736,Drug,180807
35.80660549312,Drug,180807
6.601244515376,Drug,180807
21.728099242416,Drug,180807
24.60507382816,Drug,180807
13.700334882528,Drug,180807
6.831019523888,Drug,180807
37.98468109464,Drug,180807
6.596457536031999,Drug,180807
22.034465920432,Drug,180807
51.632359204384,Drug,180807
9.746289944384,Drug,180807
10.761129565311997,Drug,180807
23.437050868224,Drug,180807
22.139779466,Drug,180807
51.522258679472,Drug,180807
5.323121030528,Drug,180807
9.439923266368,Drug,180807
14.69602658608,Drug,180807
9.66969827488,Drug,180807
35.189085157744,Drug,180807
13.920535932352,Drug,180807
25.653422304496,Drug,180807
26.165629094304,Drug,180807
29.540449531824,Drug,180807
6.218286167855999,Drug,180807
49.487792458272,Drug,180807
20.794638270336,Drug,180807
53.346097809536,Drug,180807
40.04308221256,Drug,180807
22.465294061392,Drug,180807
6.280516899328001,Drug,180807
30.143608929168,Drug,180807
27.400669765056,Drug,180807
35.323120579376,Drug,180807
18.3101959908,Drug,180807
33.135471019168,Drug,180807
9.444710245712,Drug,180807
35.002392963328,Drug,180807
14.50454741232,Drug,180807
28.429870324016,Drug,180807
38.037337867424,Drug,180807
45.557682416848,Drug,180807
46.76878819088,Drug,180807
29.468644841664,Drug,180807
7.089516408464,Drug,180807
6.945907028143999,Drug,180807
53.54236396264,Drug,180807
21.890856540112,Drug,180807
30.54092821472,Drug,180807
11.483963446256,Drug,180807
5.7443752128,Drug,180807
33.07802726704001,Drug,180807
7.659166950399999,Drug,180807
21.905217478144003,Drug,180807
53.896600434096,Drug,180807
22.388702391888,Drug,180807
30.488271441936003,Drug,180807
19.406414260576,Drug,180807
34.672091388592,Drug,180807
32.953565804095994,Drug,180807
13.867879159568,Drug,180807
43.910961522512,Drug,180807
29.138343266928,Drug,180807
24.777405084544,Drug,180807
22.95356595448,Drug,180807
32.154140253648,Drug,180807
31.373862620576,Drug,180807
14.925801594592,Drug,180807
35.49545183576,Drug,180807
43.33652400123201,Drug,180807
12.288175976048,Drug,180807
28.487314076144,Drug,180807
25.390138440576,Drug,180807
40.01914731584,Drug,180807
29.928194858688,Drug,180807
7.836285186128,Drug,180807
27.975107286336,Drug,180807
34.212541371568,Drug,180807
9.8133076552,Drug,180807
17.869793891152,Drug,180807
7.051220573712,Drug,180807
36.409764890464,Drug,180807
42.67592085176,Drug,180807
12.020105132784,Drug,180807
16.596457385648,Drug,180807
16.328386542384,Drug,180807
22.575394586304,Drug,180807
36.184776861296,Drug,180807
42.522737512752,Drug,180807
11.981809298032,Drug,180807
16.687409993183998,Drug,180807
16.141694347968,Drug,180807
22.637625317776,Drug,180807
6.251795023264,Drug,180807
29.707993808864003,Drug,180807
29.640976098048,Drug,180807
44.954523019504,Drug,180807
19.152704355344,Drug,180807
31.895643369072,Drug,180807
10.067017560432,Drug,180807
28.669219291216,Drug,180807
28.966012010544,Drug,180807
19.69842000056,Drug,180807
12.73336505504,Drug,180807
16.261368831568,Drug,180807
41.972234888192,Drug,180807
31.010052190432,Drug,180807
40.406892642704,Drug,180807
40.167543675504,Drug,180807
20.181904914304,Drug,180807
23.274293570528,Drug,180807
20.397318984784,Drug,180807
39.463857711936,Drug,180807
17.003350629888,Drug,180807
50.205839359872,Drug,180807
26.132120238896,Drug,180807
49.588319024496,Drug,180807
19.090473623872,Drug,180807
45.36141626374401,Drug,180807
10.74676862728,Drug,180807
24.375298819648,Drug,180807
23.79128733968,Drug,180807
29.889899023936,Drug,180807
17.20919074168,Drug,180807
20.172330955616,Drug,180807
26.093824404144,Drug,180807
6.577309618656,Drug,180807
17.673527738048,Drug,180807
12.044040029504002,Drug,180807
36.012445604912,Drug,180807
14.772618255584,Drug,180807
43.197701600256,Drug,180807
13.829583324816,Drug,180807
41.077069750864,Drug,180807
23.140258148896,Drug,180807
19.79415958744,Drug,180807
33.092388205072,Drug,180807
9.779798799792,Drug,180807
32.331258489376005,Drug,180807
42.355193235712,Drug,180807
28.678793249904,Drug,180807
11.2494014584,Drug,180807
31.25897511632,Drug,180807
16.156055285999994,Drug,180807
15.117280768352,Drug,180807
13.906174994320002,Drug,180807
29.827668292464,Drug,180807
30.186691743264,Drug,180807
37.161320647472,Drug,180807
27.855432802736,Drug,180807
18.688367358976,Drug,180807
15.682144330944,Drug,180807
9.329822741456,Drug,180807
11.87170877312,Drug,180807
52.312110271232,Drug,180807
32.115844418896,Drug,180807
15.045476078192,Drug,180807
21.239827349328,Drug,180807
26.864528078528,Drug,180807
18.769746007824,Drug,180807
10.301579548288,Drug,180807
10.512206639424,Drug,180807
26.347534309376,Drug,180807
40.823359845632,Drug,180807
25.744374912032,Drug,180807
25.931067106448,Drug,180807
14.796553152304002,Drug,180807
30.94782145896,Drug,180807
6.424126279648,Drug,180807
7.357587251728,Drug,180807
11.99138325672,Drug,180807
7.300143499600001,Drug,180807
48.726662742576,Drug,180807
14.763044296896,Drug,180807
36.002871646224,Drug,180807
14.284346362496,Drug,180807
11.96744836,Drug,180807
24.585925910784,Drug,180807
7.893728938256,Drug,180807
39.368118125056,Drug,180807
16.294877686975994,Drug,180807
18.171373589824,Drug,180807
15.476304219152,Drug,180807
16.510291757456,Drug,180807
15.53374797128,Drug,180807
23.36045919872,Drug,180807
25.61991344908801,Drug,180807
25.911919189072,Drug,180807
13.887027076944,Drug,180807
38.520822781168,Drug,180807
51.86692119224,Drug,180807
10.45954986664,Drug,180807
12.723791096352,Drug,180807
32.838678299840005,Drug,180807
27.611296856192,Drug,180807
16.764001662688,Drug,180807
10.071804539776,Drug,180807
17.61608398592,Drug,180807
10.220200899439998,Drug,180807
13.106749443872,Drug,180807
10.33987538304,Drug,180807
21.957874250928,Drug,180807
12.345619728176,Drug,180807
12.934418187488,Drug,180807
26.85495411984,Drug,180807
14.341790114624,Drug,180807
23.5758732692,Drug,180807
21.153661721136,Drug,180807
10.033508705024,Drug,180807
13.341311431728,Drug,180807
40.919099432512,Drug,180807
14.681665648048,Drug,180807
30.129247991136,Drug,180807
16.242220914192,Drug,180807
8.702728447392,Drug,180807
27.778841133232003,Drug,180807
22.963139913168,Drug,180807
15.41407348768,Drug,180807
36.898036783552,Drug,180807
21.153661721136,Drug,180807
25.294398853696,Drug,180807
16.615605303024,Drug,180807
16.376256335824,Drug,180807
42.249879690144,Drug,180807
47.410243422976,Drug,180807
8.937290435248,Drug,180807
6.792723689135999,Drug,180807
9.918621200768,Drug,180807
46.136906917472,Drug,180807
23.31258940528,Drug,180807
31.369075641232,Drug,180807
38.195308185776,Drug,180807
16.94590687776,Drug,180807
17.443752729535998,Drug,180807
10.545715494832,Drug,180807
16.644327179088,Drug,180807
9.52608889456,Drug,180807
12.537098901936,Drug,180807
17.462900646912,Drug,180807
10.550502474176,Drug,180807
33.958831466336,Control,180807
40.9286733912,Control,180807
33.977979383712004,Control,180807
25.41886031664,Control,180807
50.952608137536,Control,180807
27.300143198832,Control,180807
43.245571393696,Control,180807
36.084250295072,Control,180807
31.723312112688,Control,180807
42.618477099632,Control,180807
35.576830484608,Control,180807
25.892771271696,Control,180807
18.535184019968,Control,180807
32.98228768016,Control,180807
25.849688457600003,Control,180807
26.577309317888,Control,180807
38.817615500496,Control,180807
23.551938372479995,Control,180807
27.711823422416,Control,180807
46.14648087616,Control,180807
25.653422304496,Control,180807
49.463857561552,Control,180807
35.978936749504,Control,180807
30.01436048688,Control,180807
24.217328501296,Control,180807
18.377213701616,Control,180807
45.280037614896,Control,180807
46.208711607632,Control,180807
37.5777878504,Control,180807
51.828625357488,Control,180807
54.485398893408,Control,180807
17.635231903296003,Control,180807
53.666825425584,Control,180807
40.536141084992,Control,180807
36.673048754384,Control,180807
50.004786227424,Control,180807
17.170894906928,Control,180807
10.406893093856,Control,180807
54.538055666192,Control,180807
35.562469546576,Control,180807
30.382957896368,Control,180807
22.350406557136,Control,180807
10.105313395184,Control,180807
44.1598844484,Control,180807
19.846816360224,Control,180807
37.568213891712,Control,180807
32.426998076256,Control,180807
22.824317512192,Control,180807
45.28482459424,Control,180807
33.484920511279995,Control,180807
53.87745251672,Control,180807
31.842986596288,Control,180807
33.24557154408,Control,180807
37.50598316024,Control,180807
28.396361468608,Control,180807
45.557682416848,Control,180807
24.360937881616,Control,180807
38.817615500496,Control,180807
23.370033157408,Control,180807
45.265676676864,Control,180807
25.543321779584,Control,180807
29.315461502656003,Control,180807
36.385829993744,Control,180807
28.57826668368,Control,180807
26.390617123472,Control,180807
24.447103509808,Control,180807
14.370511990688,Control,180807
31.40258449664,Control,180807
19.813307504816,Control,180807
46.567735058432,Control,180807
28.913355237759998,Control,180807
33.824796044704,Control,180807
48.846337226176,Control,180807
36.869314907488,Control,180807
36.251794572112,Control,180807
49.17185182156801,Control,180807
37.376734717952,Control,180807
37.24269929632,Control,180807
28.310195840416004,Control,180807
25.65820928384,Control,180807
33.690760623072,Control,180807
37.5777878504,Control,180807
25.385351461232,Control,180807
34.72953514072,Control,180807
52.900908730544,Control,180807
34.360937731232,Control,180807
31.986595976608,Control,180807
41.282909862656005,Control,180807
39.114408219824,Control,180807
33.235997585392,Control,180807
25.29918583304,Control,180807
24.308281108832,Control,180807
39.736715534544,Control,180807
35.347055476096,Control,180807
38.329343607408,Control,180807
34.863570562352,Control,180807
29.286739626592,Control,180807
29.305887543968,Control,180807
26.960267665408,Control,180807
41.26376194528,Control,180807
49.88032476448,Control,180807
39.08568634376,Control,180807
40.76112911416,Control,180807
44.269984973312,Control,180807
10.564863412208,Control,180807
50.124460711024,Control,180807
25.715653035968,Control,180807
37.807562858912,Control,180807
46.60124391384,Control,180807
31.029200107808,Control,180807
30.100526115072,Control,180807
40.25849628304,Control,180807
39.92340772896,Control,180807
30.603158946192003,Control,180807
22.695069069904,Control,180807
45.940640764368,Control,180807
35.217807033808,Control,180807
27.726184360448,Control,180807
54.638582232416,Control,180807
28.750597940064,Control,180807
29.521301614448,Control,180807
48.487313775376,Control,180807
41.062708812832,Control,180807
26.242220763808,Control,180807
35.739587782304,Control,180807
31.4743891868,Control,180807
41.230253089872,Control,180807
41.206318193152,Control,180807
41.469602057072,Control,180807
40.023934295184,Control,180807
37.663953478592,Control,180807
32.441359014288004,Control,180807
20.617520034608,Control,180807
36.218285716704,Control,180807
35.763522679024,Control,180807
36.156054985232,Control,180807
34.380085648607995,Control,180807
53.484920210512,Control,180807
31.436093352048,Control,180807
27.869793740768,Control,180807
32.848252258528,Control,180807
27.084729128352,Control,180807
45.725226693888,Control,180807
49.243656511728,Control,180807
42.19722291736,Control,180807
47.826710625904,Control,180807
53.719482198368,Control,180807
34.432742421392,Control,180807
34.384872627952,Control,180807
45.131641255232,Control,180807
40.459549415488,Control,180807
29.48779275904,Control,180807
21.148874741792,Control,180807
32.24030588184,Control,180807
20.765916394272,Control,180807
40.584010878432,Control,180807
31.493537104176003,Control,180807
48.08520751048,Control,180807
28.640497415152,Control,180807
25.9693629412,Control,180807
23.944470678688003,Control,180807
20.20105283168,Control,180807
48.16658615932801,Control,180807
33.65246478832,Control,180807
20.670176807392,Control,180807
24.289133191456,Control,180807
33.331737172272,Control,180807
28.295834902384,Control,180807
33.212062688672,Control,180807
20.670176807392,Control,180807
36.610818022912,Control,180807
35.75873569968,Control,180807
31.598850649744,Control,180807
36.247007592768,Control,180807
39.92340772896,Control,180807
39.918620749616,Control,180807
45.21301990408,Control,180807
36.022019563600004,Control,180807
28.348491675168,Control,180807
37.204403461568,Control,180807
27.702249463728,Control,180807
33.566299160128004,Control,180807
27.510770289968,Control,180807
24.207754542608,Control,180807
47.563426761984,Control,180807
32.292962654624,Control,180807
32.709429857552,Control,180807
32.369554324128,Control,180807
36.35710811768,Control,180807
22.637625317776,Control,180807
25.169937390752,Control,180807
22.42699822664,Control,180807
24.24605037736,Control,180807
28.707515125968,Control,180807
29.334609420032,Control,180807
24.62900872488,Control,180807
49.013881503216,Control,180807
31.325992827136,Control,180807
40.387744725328005,Control,180807
23.331737322656004,Control,180807
32.278601716592,Control,180807
30.234561536704,Control,180807
30.698898533072,Control,180807
49.597892983184,Control,180807
40.483484312208,Control,180807
43.82479589432001,Control,180807
25.978936899888,Control,180807
30.914312603552,Control,180807
45.026327709664,Control,180807
18.841550697984,Control,180807
47.003350178736,Control,180807
49.085686193376,Control,180807
39.813307204048,Control,180807
48.640497114384,Control,180807
35.174724219712,Control,180807
25.902345230384,Control,180807
13.42747705992,Control,180807
29.928194858688,Control,180807
28.291047923040004,Control,180807
54.652943170448,Control,180807
30.48348446259201,Control,180807
22.824317512192,Control,180807
29.004307845296,Control,180807
35.959788832128,Control,180807
39.34897020768,Control,180807
50.248922173968,Control,180807
36.208711758016,Control,180807
26.347534309376,Control,180807
45.347055325712006,Control,180807
33.432263738496,Control,180807
27.108664025072,Control,180807
33.690760623072,Control,180807
45.926279826336,Control,180807
32.95835278344001,Control,180807
18.913355388144,Control,180807
41.522258829856,Control,180807
24.944949361584,Control,180807
32.809956423776,Control,180807
51.73288577060799,Control,180807
48.712301804544,Control,180807
9.195787319824,Control,180807
38.358065483472,Control,180807
22.465294061392,Control,180807
37.692675354656,Control,180807
15.490665157184,Control,180807
26.022019713984,Control,180807
35.481090897728,Control,180807
23.451411806256,Control,180807
19.784585628752,Control,180807
33.513642387344,Control,180807
44.964096978192,Control,180807
37.38630867664,Control,180807
36.457634683904,Control,180807
25.935854085792,Control,180807
40.368596807952,Control,180807
40.8089989076,Control,180807
18.946864243552,Control,180807
41.7663947764,Control,180807
36.926758659616,Control,180807
33.312589254896004,Control,180807
40.095738985344,Control,180807
40.023934295184,Control,180807
37.788414941536,Control,180807
8.47295343888,Control,180807
34.542842946304,Control,180807
24.6529436216,Control,180807
53.08760092495999,Control,180807
44.356150601504,Control,180807
36.768788341264,Control,180807
27.324078095552,Control,180807
35.409286207568,Control,180807
34.044997094528,Control,180807
25.461943130736,Control,180807
29.875538085904,Control,180807
35.241741930528,Control,180807
33.944470528304,Control,180807
18.606988710128,Control,180807
42.872187004864,Control,180807
36.151268005888,Control,180807
47.204403311184,Control,180807
25.476304068768,Control,180807
26.682622863456,Control,180807
31.752033988752,Control,180807
33.84394396,Control,190703
12.4222114,Control,190703
30.80899906,Control,190703
39.35854417,Control,190703
17.83149806,Control,190703
32.38391526,Control,190703
10.36381028,Control,190703
33.84394396,Control,190703
8.841550847999999,Control,190703
46.19913765,Control,190703
8.889420642000001,Control,190703
26.22785983,Control,190703
45.36620324,Control,190703
48.19052106,Control,190703
47.68788822,Control,190703
41.55098071,Control,190703
12.38391556,Control,190703
36.47199562,Control,190703
8.985160229,Control,190703
6.462422114,Control,190703
50.28721801,Control,190703
28.93250316,Control,190703
29.24365681,Control,190703
11.46002855,Control,190703
17.20440376,Control,190703
9.789372758,Control,190703
21.67544247,Control,190703
25.2130202,Control,190703
32.69028194,Control,190703
8.788894076,Control,190703
12.18764941,Control,190703
15.8975584,Control,190703
10.01914777,Control,190703
6.4672090939999975,Control,190703
43.88223965,Control,190703
36.76400136,Control,190703
26.32838639,Control,190703
11.51268532,Control,190703
42.52273751,Control,190703
53.98276606,Control,190703
37.30493003,Control,190703
12.7237911,Control,190703
34.72474816,Control,190703
47.09908977,Control,190703
13.1402583,Control,190703
9.013882105,Control,190703
11.73288637,Control,190703
43.7769261,Control,190703
9.990425891,Control,190703
20.24413565,Control,190703
22.66634719,Control,190703
11.88128273,Control,190703
17.95117254,Control,190703
41.37864945,Control,190703
9.880325366,Control,190703
8.798468033999999,Control,190703
35.76352268,Control,190703
25.77309679,Control,190703
43.26950629,Control,190703
13.18334111,Control,190703
12.36955462,Control,190703
13.00622288,Control,190703
17.02249855,Control,190703
11.20631864,Control,190703
8.013403422,Control,190703
12.09190982,Control,190703
33.17855383,Control,190703
8.812828972,Control,190703
35.57683048,Control,190703
11.5653421,Control,190703
37.27620815,Control,190703
24.61943477,Control,190703
16.72091885,Control,190703
14.42795574,Control,190703
35.99808467,Control,190703
33.63810385,Control,190703
25.03590197,Control,190703
27.6017229,Control,190703
8.128290926,Control,190703
11.9339395,Control,190703
29.30588754,Control,190703
31.93872618,Control,190703
43.72426933,Control,190703
12.1445666,Control,190703
6.381043466,Control,190703
7.118238285,Control,190703
10.85686915,Control,190703
