variable,drug,replicate
29.4542839,Control,190703
34.76783098,Control,190703
8.674006571,Control,190703
7.821924247999999,Control,190703
10.00957381,Control,190703
13.1641932,Control,190703
44.59071259,Control,190703
29.68884589,Control,190703
12.84825256,Control,190703
16.59167041,Control,190703
7.683101847,Control,190703
9.382479514,Control,190703
8.449018542000001,Control,190703
18.04212515,Control,190703
12.65198641,Control,190703
8.17137374,Control,190703
14.11680209,Control,190703
10.70368581,Control,190703
7.606510178,Control,190703
9.511727957,Control,190703
6.237434085,Control,190703
36.3140253,Control,190703
20.1388221,Control,190703
11.03877437,Control,190703
16.40019123,Control,190703
25.73480095,Control,190703
24.77261811,Control,190703
6.022020015,Control,190703
10.10052642,Control,190703
9.602680564,Control,190703
25.28961187,Control,190703
19.80852053,Control,190703
9.602680564,Control,190703
7.6352320539999985,Control,190703
14.853996900000002,Control,190703
21.73288622,Control,190703
31.89564337,Control,190703
25.09334572,Control,190703
23.76256546,Control,190703
9.99999985,Control,190703
13.49449477,Control,190703
9.880325366,Control,190703
7.9990424839999985,Control,190703
11.04834833,Control,190703
27.08472913,Control,190703
13.303015599999998,Control,190703
29.34418338,Control,190703
30.521780300000003,Control,190703
23.92053578,Control,190703
14.17424584,Control,190703
9.506940977,Control,190703
39.41598792,Control,190703
11.04834833,Control,190703
15.09813285,Control,190703
33.35088509,Control,190703
19.55002364,Control,190703
14.50933439,Control,190703
34.81091379,Control,190703
34.47103826,Control,190703
30.14839591,Control,190703
8.606988861,Control,190703
30.54092821,Control,190703
7.759693517,Control,190703
18.96122518,Control,190703
15.50023912,Control,190703
36.46242166,Control,190703
10.61273321,Control,190703
16.18956414,Control,190703
15.80660579,Control,190703
19.64576323,Control,190703
29.77501152,Control,190703
52.82431706,Control,190703
9.41598837,Control,190703
45.94542774,Control,190703
8.669219592000001,Control,190703
12.95835308,Control,190703
25.40449938,Control,190703
19.09047362,Control,190703
17.59693607,Control,190703
15.49545214,Control,190703
32.43178506,Control,190703
5.088559043,Control,190703
38.13786443,Control,190703
30.11967403,Control,190703
9.387266494,Control,190703
9.554810771,Control,190703
44.74389593,Control,190703
16.36668238,Control,190703
32.91048299,Control,190703
8.621349798999999,Control,190703
7.994255504,Control,190703
12.12541868,Control,190703
42.24509271,Control,190703
6.960267966,Control,190703
17.99425535,Control,190703
19.72714188,Control,190703
12.55624682,Control,190703
29.76065058,Control,190703
48.94686379,Control,190703
8.989947208,Control,190703
14.22211563,Control,190703
16.14169435,Control,190703
14.88271878,Control,190703
38.27668683,Control,190703
32.06318765,Control,190703
22.42699823,Control,190703
18.14743869,Control,190703
15.50981307,Control,190703
4.921014766,Control,190703
12.18764941,Control,190703
42.86261305,Control,190703
7.424604962999999,Control,190703
49.71278049,Control,190703
41.30684476,Control,190703
50.46433624,Control,190703
11.41694574,Control,190703
25.15078947,Control,190703
19.43034916,Control,190703
29.38247921,Control,190703
9.865964428,Control,190703
36.87888887,Control,190703
8.520823232,Control,190703
52.14456599,Control,190703
11.28769729,Control,190703
52.4222108,Control,190703
28.9229292,Control,190703
14.84920993,Control,190703
7.51555757,Control,190703
22.22115811,Control,190703
27.29535622,Control,190703
32.60411631,Control,190703
11.57491605,Control,190703
29.88032507,Control,190703
9.578745667,Control,190703
32.16371421,Control,190703
22.27860187,Control,190703
51.33556649,Control,190703
27.64480571,Control,190703
25.51938688,Control,190703
36.71134459,Control,190703
22.27860187,Control,190703
23.84873109,Control,190703
13.63810415,Control,190703
32.70942986,Control,190703
10.11967433,Control,190703
26.24222076,Control,190703
10.83772123,Control,190703
7.137386202,Control,190703
31.75203399,Control,190703
10.46433685,Control,190703
29.90904694,Control,190703
32.99186164,Control,190703
25.69650512,Control,190703
44.92101416,Control,190703
7.419817983,Control,190703
28.47774012,Control,190703
19.31067467,Control,190703
9.473432122,Control,190703
5.481091349,Control,190703
9.023456063,Control,190703
54.57156452,Control,190703
7.8123502889999985,Control,190703
52.52752434,Control,190703
11.30684521,Control,190703
53.49449417,Control,190703
28.59262762,Control,190703
25.86883637,Control,190703
24.73910925,Control,190703
13.40354216,Control,190703
9.506940977,Control,190703
25.01675405,Control,190703
23.80564828,Control,190703
23.13547117,Control,190703
27.69746248,Control,190703
42.45093282,Control,190703
17.43417877,Control,190703
27.28578226,Control,190703
14.2987073,Control,190703
30.65102874,Control,190703
17.49162252,Control,190703
22.38391541,Control,190703
42.09669635,Control,190703
31.04834803,Control,190703
31.15366157,Control,190703
51.41694513,Control,190703
17.02728553,Control,190703
21.05792213,Control,190703
28.49210106,Control,190703
33.05409237,Control,190703
27.78841509,Control,190703
6.476783052,Control,190703
38.76974571,Control,190703
40.24892232,Control,190703
37.37673472,Control,190703
28.14265156,Control,190703
14.73432242,Control,190703
28.25753907,Control,190703
13.49449477,Control,190703
24.2173285,Control,190703
29.95212976,Control,190703
8.999521167000001,Control,190703
40.16754368,Control,190703
5.83532782,Control,190703
41.43130622,Control,190703
18.77931997,Control,190703
15.06941097,Control,190703
23.08760138,Control,190703
40.85208172,Control,190703
44.32264175,Control,190703
16.893250100000003,Control,190703
17.3575871,Control,190703
39.14791708,Control,190703
40.06223013,Control,190703
20.57443722,Control,190703
25.86883637,Control,190703
29.25801775,Control,190703
29.79415944,Control,190703
14.28913334,Control,190703
24.81570092,Control,190703
15.83532767,Control,190703
10.71325977,Control,190703
21.77118206,Control,190703
7.041646615,Control,190703
33.7194825,Control,190703
21.46960236,Control,190703
33.98755334,Control,190703
25.04068895,Control,190703
27.75011926,Control,190703
23.89181391,Control,190703
37.41981753,Control,190703
30.62230686,Control,190703
12.90569631,Control,190703
35.26088985,Control,190703
36.98898939,Control,190703
5.605552812000001,Control,190703
34.21254137,Control,190703
9.861177449,Control,190703
13.86787916,Control,190703
15.50023912,Control,190703
36.25179457,Control,190703
25.78267075,Control,190703
43.96361829999999,Control,190703
10.75155561,Control,190703
10.20105298,Control,190703
33.66203875,Control,190703
33.82000907,Control,190703
31.76639493,Control,190703
11.2398275,Control,190703
38.23360402,Control,190703
35.18908516,Control,190703
49.81809403,Control,190703
35.921493,Control,190703
37.44853941,Control,190703
51.38343628,Control,190703
30.99090427,Control,190703
38.24796496,Control,190703
44.41838133,Control,190703
30.67017666,Control,190703
21.87170862,Control,190703
27.81713697,Control,190703
34.01148824,Control,190703
16.9411199,Control,190703
7.060794532,Control,190703
16.53422665,Control,190703
26.68262286,Control,190703
33.76256531,Control,190703
50.94782116,Control,190703
37.25227326,Control,190703
12.99664892,Control,190703
27.78362811,Control,190703
32.24987984,Control,190703
10.13882225,Control,190703
10.55050247,Control,190703
37.44375243,Control,190703
37.46768733,Control,190703
10.89516499,Control,190703
15.43322141,Control,190703
19.63618927,Control,190703
13.05409267,Control,190703
49.07132526,Control,190703
30.67975062,Control,190703
42.46529376,Control,190703
7.505983611,Control,190703
11.82862596,Control,190703
33.31258925,Control,190703
25.66299626,Control,190703
23.499281600000003,Control,190703
25.74916189,Control,190703
9.784585779,Control,190703
11.89564367,Control,190703
31.31641887,Control,190703
8.616562819,Control,190703
38.76017175,Control,190703
37.14217273,Control,190703
38.932503,Control,190703
28.53518387,Control,190703
43.26950629,Control,190703
20.83293411,Control,190703
7.520344549,Control,190703
27.09909007,Control,190703
7.280995582,Control,190703
11.69937752,Control,190703
17.60651003,Control,190703
29.28673963,Control,190703
42.70464273,Control,190703
36.83580605,Control,190703
16.62517926,Control,190703
35.33269454,Control,190703
46.48156943,Control,190703
8.085208112,Control,190703
11.34514105,Control,190703
9.229296175,Control,190703
6.194351271,Control,190703
12.68070828,Control,190703
13.78171353,Control,190703
7.3049304789999985,Control,190703
19.25323092,Control,190703
12.82431766,Control,190703
53.50406813,Control,190703
34.78697889,Control,190703
6.165629395,Control,190703
29.04260368,Control,190703
10.66538998,Control,190703
9.463858163,Control,190703
13.49928175,Control,190703
7.032072656,Control,190703
31.67065534,Control,190703
18.60220173,Control,190703
7.51555757,Control,190703
14.07850625,Control,190703
7.309717458,Control,190703
8.386787811,Control,190703
8.09956905,Control,190703
13.36045935,Control,190703
5.299186134,Control,190703
7.44375288,Control,190703
12.99664892,Control,190703
34.54762993,Control,190703
9.602680564,Control,190703
11.9578744,Control,190703
15.99329799,Control,190703
45.02632771,Control,190703
9.92340818,Control,190703
11.25897542,Control,190703
10.50741966,Control,190703
7.616084136,Control,190703
11.01005249,Control,190703
18.85112466,Control,190703
17.64001888,Control,190703
9.751076924,Control,190703
14.24605053,Control,190703
7.29535652,Control,190703
18.97558612,Control,190703
13.68597394,Control,190703
28.65007137,Control,190703
9.401627432,Control,190703
7.213977871,Control,190703
7.654379971,Control,190703
29.54044953,Control,190703
14.57156512,Control,190703
8.104356029,Control,190703
5.246529361,Control,190703
12.22594524,Control,190703
20.89516484,Control,190703
35.97414977,Control,190703
19.29631374,Control,190703
32.40306318,Control,190703
23.30780243,Control,190703
12.85782652,Control,190703
17.65437982,Control,190703
16.17999018,Drug,190703
12.63762547,Drug,190703
17.18046887,Drug,190703
11.25418844,Drug,190703
19.33939655,Drug,190703
8.137864885,Drug,190703
11.80469106,Drug,190703
5.83532782,Drug,190703
6.337960651,Drug,190703
13.97797968,Drug,190703
17.18046887,Drug,190703
9.645763378,Drug,190703
9.262805031,Drug,190703
8.626136778,Drug,190703
12.86740048,Drug,190703
7.218764851,Drug,190703
10.13882225,Drug,190703
19.95212991,Drug,190703
12.78602183,Drug,190703
10.03829568,Drug,190703
25.80181866,Drug,190703
20.79942525,Drug,190703
17.36237408,Drug,190703
14.04978437,Drug,190703
14.16945886,Drug,190703
13.45619894,Drug,190703
11.88606971,Drug,190703
7.199616933,Drug,190703
21.34035392,Drug,190703
9.420775349,Drug,190703
7.874581021,Drug,190703
34.37529867,Drug,190703
35.21302005,Drug,190703
26.32838639,Drug,190703
12.6998562,Drug,190703
6.108185643,Drug,190703
16.52943967,Drug,190703
8.085208112,Drug,190703
17.51555742,Drug,190703
27.3240781,Drug,190703
13.11153642,Drug,190703
22.93920502,Drug,190703
11.60363793,Drug,190703
7.59214924,Drug,190703
34.68166535,Drug,190703
10.7994254,Drug,190703
5.347055927,Drug,190703
5.404499679,Drug,190703
34.74868306,Drug,190703
16.16562924,Drug,190703
36.11297217,Drug,190703
14.68645263,Drug,190703
3.437051169,Drug,190703
16.35232144,Drug,190703
20.26807054,Drug,190703
14.00670156,Drug,190703
21.57012892,Drug,190703
7.041646615,Drug,190703
23.87745297,Drug,190703
6.218286168,Drug,190703
15.07898493,Drug,190703
13.24557184,Drug,190703
8.669219592000001,Drug,190703
30.18190476,Drug,190703
11.19674469,Drug,190703
6.71134504,Drug,190703
9.593106605,Drug,190703
12.59454265,Drug,190703
23.68597379,Drug,190703
9.99999985,Drug,190703
18.29583505,Drug,190703
12.61847755,Drug,190703
16.036380800000003,Drug,190703
5.629487709,Drug,190703
14.68166565,Drug,190703
8.889420642000001,Drug,190703
14.84442295,Drug,190703
9.095260754,Drug,190703
28.58305366,Drug,190703
47.35279967,Drug,190703
7.544279446,Drug,190703
28.54475783,Drug,190703
7.850646124,Drug,190703
15.20823338,Drug,190703
14.61943492,Drug,190703
7.44375288,Drug,190703
14.86357086,Drug,190703
7.467687777,Drug,190703
10.01914777,Drug,190703
19.82766844,Drug,190703
18.90378143,Drug,190703
20.08616533,Drug,190703
3.35567252,Drug,190703
11.12972697,Drug,190703
21.05313515,Drug,190703
41.65150727,Drug,190703
22.88176126,Drug,190703
13.04451871,Drug,190703
8.597414902,Drug,190703
8.262326348,Drug,190703
11.35950198,Drug,190703
28.21445625,Drug,190703
24.03063631,Drug,190703
11.57012907,Drug,190703
19.45907103,Drug,190703
11.43130667,Drug,190703
15.36620369,Drug,190703
11.60842491,Drug,190703
8.358065935,Drug,190703
18.16658661,Drug,190703
7.821924247999999,Drug,190703
10.27285767,Drug,190703
29.88511204,Drug,190703
17.91766368,Drug,190703
8.712302406000001,Drug,190703
7.611297157,Drug,190703
19.57395854,Drug,190703
16.175203200000002,Drug,190703
15.10770681,Drug,190703
24.91144051,Drug,190703
27.48204841,Drug,190703
13.45619894,Drug,190703
11.88606971,Drug,190703
13.14504528,Drug,190703
10.66538998,Drug,190703
15.03111514,Drug,190703
17.96553348,Drug,190703
22.71900397,Drug,190703
12.34561973,Drug,190703
16.06510268,Drug,190703
14.42316876,Drug,190703
17.22355168,Drug,190703
10.42125403,Drug,190703
12.48444213,Drug,190703
11.47917647,Drug,190703
14.75347034,Drug,190703
7.649592992,Drug,190703
25.07898478,Drug,190703
8.042125298,Drug,190703
25.63906137,Drug,190703
9.904260263,Drug,190703
15.33269484,Drug,190703
12.47486817,Drug,190703
8.989947208,Drug,190703
16.73049281,Drug,190703
34.64815649,Drug,190703
10.84729519,Drug,190703
6.4672090939999975,Drug,190703
21.54140705,Drug,190703
26.20871191,Drug,190703
17.41981783,Drug,190703
14.78697919,Drug,190703
14.1838198,Drug,190703
4.868357993,Drug,190703
4.988032476,Drug,190703
18.43944443,Drug,190703
34.53805597,Drug,190703
12.78602183,Drug,190703
9.741502965,Drug,190703
13.1163234,Drug,190703
16.04116778,Drug,190703
8.324557079,Drug,190703
20.3015794,Drug,190703
16.46242196,Drug,190703
8.3197701,Drug,190703
16.56294853,Drug,190703
24.40880768,Drug,190703
37.60172275,Drug,190703
11.71852543,Drug,190703
15.81139277,Drug,190703
10.94303478,Drug,190703
7.381522147999999,Drug,190703
2.905696462,Drug,190703
9.420775349,Drug,190703
23.37482014,Drug,190703
9.200574299,Drug,190703
15.16993754,Drug,190703
12.24030618,Drug,190703
10.12446131,Drug,190703
13.38918123,Drug,190703
13.07802757,Drug,190703
14.74868336,Drug,190703
13.30780258,Drug,190703
7.678314867999999,Drug,190703
8.051699257000001,Drug,190703
16.21828602,Drug,190703
10.98611759,Drug,190703
16.85495427,Drug,190703
10.60794623,Drug,190703
13.88702708,Drug,190703
13.37482029,Drug,190703
4.140737133,Drug,190703
6.893250255,Drug,190703
26.30445150000001,Drug,190703
13.10674944,Drug,190703
10.54571549,Drug,190703
13.72905676,Drug,190703
8.449018542000001,Drug,190703
9.865964428,Drug,190703
12.65677339,Drug,190703
9.784585779,Drug,190703
16.55337457,Drug,190703
9.578745667,Drug,190703
10.00478683,Drug,190703
7.683101847,Drug,190703
24.44710351,Drug,190703
11.60842491,Drug,190703
7.869794042,Drug,190703
17.43417877,Drug,190703
14.83963597,Drug,190703
17.53949232,Drug,190703
28.02776406,Drug,190703
12.54188588,Drug,190703
17.59693607,Drug,190703
14.64336981,Drug,190703
15.93106726,Drug,190703
6.816658586,Drug,190703
16.8022975,Drug,190703
15.42843443,Drug,190703
46.65868767,Drug,190703
21.79032997,Drug,190703
17.64001888,Drug,190703
9.377692535,Drug,190703
14.1838198,Drug,190703
8.736237303,Drug,190703
0.928673993,Drug,190703
19.57874552,Drug,190703
18.10435588,Drug,190703
12.26424108,Drug,190703
7.3049304789999985,Drug,190703
10.97654364,Drug,190703
10.84250821,Drug,190703
19.55481062,Drug,190703
21.52704611,Drug,190703
15.97415007,Drug,190703
8.066060195,Drug,190703
12.07276191,Drug,190703
11.47438949,Drug,190703
15.94542819,Drug,190703
12.04882701,Drug,190703
11.73767335,Drug,190703
10.13403527,Drug,190703
24.11680194,Drug,190703
10.77070352,Drug,190703
16.90282406,Drug,190703
9.961704015,Drug,190703
12.13499264,Drug,190703
13.82479635,Drug,190703
18.77931997,Drug,190703
15.05026306,Drug,190703
14.74389638,Drug,190703
16.28530373,Drug,190703
18.8176158,Drug,190703
15.36620369,Drug,190703
12.46529421,Drug,190703
11.656294699999998,Drug,190703
8.425083645,Drug,190703
13.73863072,Drug,190703
9.937769118,Drug,190703
14.91144066,Drug,190703
20.22020075,Drug,190703
25.44279521,Drug,190703
17.92723764,Drug,190703
9.143130547,Drug,190703
11.53662022,Drug,190703
42.92484378,Drug,190703
12.81953068,Drug,190703
21.83819977,Drug,190703
9.597893585,Drug,190703
8.798468033999999,Drug,190703
17.53949232,Drug,190703
48.08999449,Drug,190703
20.17711793,Drug,190703
25.60555251,Drug,190703
4.763044447,Drug,190703
12.1445666,Drug,190703
11.18717073,Drug,190703
4.619435067,Drug,190703
7.66395393,Drug,190703
14.81091409,Drug,190703
16.51029176,Drug,190703
11.33078011,Drug,190703
14.59071304,Drug,190703
23.70990869,Drug,190703
31.05792198,Drug,190703
10.57443737,Drug,190703
20.49305857,Drug,190703
11.5653421,Drug,190703
8.918142518,Drug,190703
12.20201035,Drug,190703
27.08951611,Drug,190703
13.95883177,Drug,190703
14.15509792,Drug,190703
17.67352774,Drug,190703
12.34083275,Drug,190703
29.34897036,Drug,190703
20.31115336,Drug,190703
15.14600264,Drug,190703
17.35280012,Drug,190703
14.07850625,Drug,190703
12.17328847,Drug,190703
9.588319626,Drug,190703
25.46194313,Drug,190703
12.16850149,Drug,190703
16.16562924,Drug,190703
14.22211563,Drug,190703
10.11010037,Drug,190703
3.79128764,Drug,190703
7.352800272,Drug,190703
5.816179902999999,Drug,190703
26.65390099,Drug,190703
28.8989943,Drug,190703
18.95165122,Drug,190703
26.30923847,Drug,190703
15.66778339,Drug,190703
22.25945395,Drug,190703
26.48156973,Drug,190703
16.47199592,Drug,190703
19.59789343,Drug,190703
12.54188588,Drug,190703
14.26041147,Drug,190703
21.09621797,Drug,190703
30.42125373,Drug,190703
18.89420747,Drug,190703
8.157012802,Drug,190703
27.24269945,Drug,190703
7.946385711,Drug,190703
9.100047733,Drug,190703
13.14504528,Drug,190703
11.35950198,Drug,190703
19.87553824,Drug,190703
15.05505004,Drug,190703
21.05313515,Drug,190703
28.76974586,Drug,190703
11.34514105,Drug,190703
9.090473774,Drug,190703
16.6634751,Drug,190703
24.64336966,Drug,190703
9.48300608,Drug,190703
9.104834712,Drug,190703
9.19578732,Drug,190703
11.80469106,Drug,190703
19.80373355,Drug,190703
13.65725207,Drug,190703
20.6941117,Drug,190703
8.707515427,Drug,190703
21.67065549,Drug,190703
33.83915698,Drug,190703
26.85495412,Drug,190703
19.56438458,Drug,190703
16.01244591,Drug,190703
15.23216827,Drug,190703
11.59406397,Drug,190703
22.54188573,Drug,190703
6.06031585,Drug,190703
31.73767305,Drug,190703
10.60794623,Drug,190703
15.48587818,Drug,190703
14.92101462,Drug,190703
16.45284801,Drug,190703
22.13020551,Drug,190703
12.21158431,Drug,190703
14.69602659,Drug,190703
11.17280979,Drug,190703
17.52513138,Drug,190703
26.88846298,Drug,190703
22.943992,Drug,190703
22.2020102,Drug,190703
15.05505004,Drug,190703
17.74533243,Drug,190703
16.64911416,Drug,190703
18.70751528,Drug,190703
32.89133507,Drug,190703
11.09143114,Drug,190703
17.13738605,Drug,190703
13.19770205,Drug,190703
14.274772400000002,Drug,190703
29.98563861,Drug,190703
12.25466712,Drug,190703
23.81522224,Drug,190703
17.51555742,Drug,190703
33.21684967,Drug,190703
27.7405453,Drug,190703
14.3226422,Drug,190703
17.92245066,Drug,190703
18.34849183,Drug,190703
14.05457135,Drug,190703
11.58449001,Drug,190703
13.86787916,Drug,190703
17.7740543,Drug,190703
10.35423632,Drug,190703
31.86213451,Drug,190703
15.05983702,Drug,190703
13.50885571,Drug,190703
33.77692625,Drug,190703
13.31737654,Drug,190703
17.23312564,Drug,190703
13.24078487,Drug,190703
11.23504052,Drug,190703
17.62565794,Drug,190703
26.09861138,Drug,190703
7.438965901,Drug,190703
27.81713697,Drug,190703
10.3829582,Drug,190703
12.72857808,Drug,190703
13.27429372,Drug,190703
12.77166089,Drug,190703
13.303015599999998,Drug,190703
12.47008119,Drug,190703
14.94973649,Drug,190703
17.15174699,Drug,190703
20.64624191,Drug,190703
27.87458072,Drug,190703
10.01436079,Drug,190703
19.78458563,Drug,190703
31.71373815,Drug,190703
20.28243148,Drug,190703
10.83293426,Drug,190703
16.00287195,Drug,190703
10.31594049,Drug,190703
20.89995182,Drug,190703
11.18238375,Drug,190703
28.042125,Drug,190703
15.03590212,Drug,190703
14.92101462,Drug,190703
16.82623239,Drug,190703
6.366682527999999,Drug,190703
26.23743378,Drug,190703
